"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"27-May-2024","EQ","220.00","220.00","210.00","216.00","210.15","211.60","213.50","349.00","169.05","42,091","89,86,335.00","2,091"
"24-May-2024","EQ","215.00","240.00","212.15","212.55","213.50","216.00","231.05","349.00","166.05","2,66,610","6,16,01,549.75","9,212"
"23-May-2024","EQ","200.75","229.85","197.85","198.35","210.25","212.55","213.30","349.00","166.05","1,01,699","2,16,92,431.20","4,427"
"22-May-2024","EQ","201.00","203.65","197.00","200.60","197.50","198.35","198.37","349.00","166.05","16,604","32,93,779.45","1,169"
"21-May-2024","EQ","205.45","207.40","199.90","201.65","200.00","200.60","203.03","349.00","166.05","48,818","99,11,735.65","2,580"
"18-May-2024","EQ","200.95","204.25","197.50","201.05","203.45","201.65","201.53","349.00","166.05","1,822","3,67,179.55","117"
"17-May-2024","EQ","204.85","204.85","198.00","200.90","201.00","201.05","200.42","349.00","166.05","8,187","16,40,863.90","712"
"16-May-2024","EQ","201.10","206.90","199.80","202.65","200.10","200.90","201.33","349.00","166.05","9,950","20,03,263.30","582"
"15-May-2024","EQ","208.00","210.00","200.00","201.10","201.00","202.65","203.93","349.00","166.05","20,823","42,46,521.60","1,287"
"14-May-2024","EQ","199.15","201.30","198.10","199.15","201.20","201.10","200.67","349.00","166.05","14,542","29,18,170.00","587"
"13-May-2024","EQ","213.00","214.85","197.00","212.85","197.60","199.15","203.43","349.00","166.05","33,742","68,64,184.75","3,027"
"10-May-2024","EQ","214.95","216.00","206.00","209.35","211.60","212.85","212.18","349.00","166.05","10,719","22,74,363.45","1,220"
"09-May-2024","EQ","226.00","226.95","206.20","222.60","208.90","209.35","215.42","349.00","166.05","21,754","46,86,151.40","2,654"
"08-May-2024","EQ","210.00","223.00","210.00","214.25","222.60","222.60","218.52","349.00","166.05","18,625","40,69,984.45","2,333"
"07-May-2024","EQ","221.50","221.75","213.00","219.45","215.90","214.25","217.41","349.00","166.05","11,093","24,11,674.15","1,419"
"06-May-2024","EQ","221.05","228.45","213.55","226.90","216.15","219.45","222.70","349.00","166.05","13,513","30,09,296.30","1,627"
"03-May-2024","EQ","220.75","230.00","220.75","224.10","225.00","226.90","225.44","349.00","166.05","9,670","21,80,045.65","807"
"02-May-2024","EQ","226.90","231.90","221.10","226.90","225.00","224.10","226.09","349.00","166.05","10,844","24,51,732.35","1,234"
"30-Apr-2024","EQ","230.40","232.85","226.00","228.00","226.40","226.90","227.72","349.00","166.05","5,452","12,41,553.95","754"
"29-Apr-2024","EQ","233.45","233.45","226.90","226.90","228.00","228.00","229.46","349.00","166.05","10,772","24,71,768.40","871"
"26-Apr-2024","EQ","230.20","235.15","225.05","229.00","227.00","226.90","231.72","349.00","166.05","27,149","62,91,064.90","1,757"
"25-Apr-2024","EQ","225.00","230.55","220.10","225.45","228.20","229.00","225.76","349.00","166.05","20,099","45,37,512.60","2,013"
"24-Apr-2024","EQ","228.90","229.40","224.10","225.60","225.80","225.45","226.90","349.00","166.05","12,959","29,40,395.80","1,353"
"23-Apr-2024","EQ","227.80","231.70","222.05","222.55","226.00","225.60","226.97","349.00","166.05","31,619","71,76,450.35","2,538"
"22-Apr-2024","EQ","223.55","225.25","218.85","218.85","220.05","222.55","222.28","349.00","166.05","15,523","34,50,418.20","864"
"19-Apr-2024","EQ","215.65","224.00","211.20","215.65","218.00","218.85","217.96","349.00","166.05","27,788","60,56,564.50","1,855"
"18-Apr-2024","EQ","212.40","224.95","211.85","209.25","217.70","215.65","218.37","349.00","166.05","54,592","1,19,21,344.50","1,784"
"16-Apr-2024","EQ","215.45","222.45","207.00","212.25","209.00","209.25","214.11","349.00","166.05","49,755","1,06,53,071.65","2,116"
"15-Apr-2024","EQ","213.00","232.85","207.55","237.85","213.10","212.25","215.52","349.00","166.05","68,405","1,47,42,619.00","1,955"
"12-Apr-2024","EQ","237.15","242.00","232.40","237.15","238.05","237.85","237.34","349.00","166.05","28,766","68,27,232.65","1,779"
"10-Apr-2024","EQ","228.25","242.90","228.25","241.10","236.10","237.15","238.48","349.00","166.05","24,497","58,42,143.20","1,443"
"09-Apr-2024","EQ","239.60","244.90","231.05","238.35","242.15","241.10","237.43","349.00","166.05","43,206","1,02,58,518.90","2,135"
"08-Apr-2024","EQ","235.00","240.95","230.05","229.35","239.65","238.35","236.69","349.00","166.05","54,203","1,28,29,106.80","2,721"
"05-Apr-2024","EQ","239.80","247.00","227.05","237.30","229.90","229.35","232.04","349.00","158.45","56,474","1,31,04,505.05","2,238"
"04-Apr-2024","EQ","238.00","252.00","234.00","230.80","238.05","237.30","241.80","349.00","158.45","1,97,388","4,77,28,506.40","5,738"
"03-Apr-2024","EQ","206.75","241.10","200.05","200.95","231.50","230.80","229.82","349.00","158.45","3,62,325","8,32,70,715.20","5,367"
"02-Apr-2024","EQ","205.00","207.00","185.35","197.25","199.25","200.95","201.74","349.00","158.45","54,665","1,10,27,962.30","1,649"
"01-Apr-2024","EQ","201.00","204.00","195.25","194.05","196.05","197.25","199.88","349.00","158.45","24,165","48,30,054.65","793"
"28-Mar-2024","EQ","203.50","203.50","192.00","195.30","192.00","194.05","197.18","349.00","149.95","19,371","38,19,668.05","505"
"27-Mar-2024","EQ","201.00","204.80","192.05","200.55","193.65","195.30","197.96","349.00","149.95","50,181","99,33,602.45","3,599"
